carState: Reader was evicted, reconnecting
        permanent = false ),
      ( name = pcmDisable,
        enable = false,
        noEntry = false,
        warning = false,
        userDisable = true,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = commIssue,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = plannerError,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = false,
        immediateDisable = true,
        preEnable = false,
        permanent = false ),
      ( name = vehicleModelInvalid,
        enable = false,
        noEntry = false,
        warning = true,
        userDisable = false,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ) ],
    gearShifter = unknown,
    steeringRate = 0,
    aEgo = 0,
    vEgoRaw = 0,
    standstill = true,
    brakeLights = false,
    leftBlinker = false,
    rightBlinker = false,
    yawRate = 0,
    genericToggle = false,
    doorOpen = true,
    seatbeltUnlatched = false,
    canValid = false,
    steeringTorqueEps = 0,
    clutchPressed = false,
    steeringRateLimited = false,
    stockAeb = false,
    stockFcw = false,
    espDisabled = false,
    leftBlindspot = false,
    rightBlindspot = false,
    steerWarning = false,
    steerError = false ),
  valid = false )
( logMonoTime = 748841130285,
  carState = (
    vEgo = 0,
    wheelSpeeds = (fl = 0, fr = 0, rl = 0, rr = 0),
    gas = 0,
    gasPressed = false,
    brake = 0,
    brakePressed = false,
    steeringAngle = 0,
    steeringTorque = 0,
    steeringPressed = false,
    cruiseState = (
      enabled = false,
      speed = 0,
      available = true,
      speedOffset = 0,
      standstill = true,
      nonAdaptive = false ),
    events = [
      ( name = whitePandaUnsupported,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = true ),
      ( name = doorOpen,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = wrongGear,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = pcmDisable,
        enable = false,
        noEntry = false,
        warning = false,
        userDisable = true,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = commIssue,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = plannerError,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = false,
        immediateDisable = true,
        preEnable = false,
        permanent = false ),
      ( name = vehicleModelInvalid,
        enable = false,
        noEntry = false,
        warning = true,
        userDisable = false,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ) ],
    gearShifter = unknown,
    steeringRate = 0,
    aEgo = 0,
    vEgoRaw = 0,
    standstill = true,
    brakeLights = false,
    leftBlinker = false,
    rightBlinker = false,
    yawRate = 0,
    genericToggle = false,
    doorOpen = true,
    seatbeltUnlatched = false,
    canValid = false,
    steeringTorqueEps = 0,
    clutchPressed = false,
    steeringRateLimited = false,
    stockAeb = false,
    stockFcw = false,
    espDisabled = false,
    leftBlindspot = false,
    rightBlindspot = false,
    steerWarning = false,
    steerError = false ),
  valid = false )
( logMonoTime = 748851701014,
  carState = (
    vEgo = 0,
    wheelSpeeds = (fl = 0, fr = 0, rl = 0, rr = 0),
    gas = 0,
    gasPressed = false,
    brake = 0,
    brakePressed = false,
    steeringAngle = 0,
    steeringTorque = 0,
    steeringPressed = false,
    cruiseState = (
      enabled = false,
      speed = 0,
      available = true,
      speedOffset = 0,
      standstill = true,
      nonAdaptive = false ),
    events = [
      ( name = whitePandaUnsupported,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = true ),
      ( name = doorOpen,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = wrongGear,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = pcmDisable,
        enable = false,
        noEntry = false,
        warning = false,
        userDisable = true,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = commIssue,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = plannerError,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = false,
        immediateDisable = true,
        preEnable = false,
        permanent = false ),
      ( name = vehicleModelInvalid,
        enable = false,
        noEntry = false,
        warning = true,
        userDisable = false,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ) ],
    gearShifter = unknown,
    steeringRate = 0,
    aEgo = 0,
    vEgoRaw = 0,
    standstill = true,
    brakeLights = false,
    leftBlinker = false,
    rightBlinker = false,
    yawRate = 0,
    genericToggle = false,
    doorOpen = true,
    seatbeltUnlatched = false,
    canValid = false,
    steeringTorqueEps = 0,
    clutchPressed = false,
    steeringRateLimited = false,
    stockAeb = false,
    stockFcw = false,
    espDisabled = false,
    leftBlindspot = false,
    rightBlindspot = false,
    steerWarning = false,
    steerError = false ),
  valid = false )
( logMonoTime = 748861167941,
  carState = (
    vEgo = 0,
    wheelSpeeds = (fl = 0, fr = 0, rl = 0, rr = 0),
    gas = 0,
    gasPressed = false,
    brake = 0,
    brakePressed = false,
    steeringAngle = 0,
    steeringTorque = 0,
    steeringPressed = false,
    cruiseState = (
      enabled = false,
      speed = 0,
      available = true,
      speedOffset = 0,
      standstill = true,
      nonAdaptive = false ),
    events = [
      ( name = whitePandaUnsupported,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = true ),
      ( name = doorOpen,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = wrongGear,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = pcmDisable,
        enable = false,
        noEntry = false,
        warning = false,
        userDisable = true,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = commIssue,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = plannerError,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = false,
        immediateDisable = true,
        preEnable = false,
        permanent = false ),
      ( name = vehicleModelInvalid,
        enable = false,
        noEntry = false,
        warning = true,
        userDisable = false,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ) ],
    gearShifter = unknown,
    steeringRate = 0,
    aEgo = 0,
    vEgoRaw = 0,
    standstill = true,
    brakeLights = false,
    leftBlinker = false,
    rightBlinker = false,
    yawRate = 0,
    genericToggle = false,
    doorOpen = true,
    seatbeltUnlatched = false,
    canValid = false,
    steeringTorqueEps = 0,
    clutchPressed = false,
    steeringRateLimited = false,
    stockAeb = false,
    stockFcw = false,
    espDisabled = false,
    leftBlindspot = false,
    rightBlindspot = false,
    steerWarning = false,
    steerError = false ),
  valid = false )
( logMonoTime = 748872116274,
  carState = (
    vEgo = 0,
    wheelSpeeds = (fl = 0, fr = 0, rl = 0, rr = 0),
    gas = 0,
    gasPressed = false,
    brake = 0,
    brakePressed = false,
    steeringAngle = 0,
    steeringTorque = 0,
    steeringPressed = false,
    cruiseState = (
      enabled = false,
      speed = 0,
      available = true,
      speedOffset = 0,
      standstill = true,
      nonAdaptive = false ),
    events = [
      ( name = whitePandaUnsupported,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = true ),
      ( name = doorOpen,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = wrongGear,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = pcmDisable,
        enable = false,
        noEntry = false,
        warning = false,
        userDisable = true,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = commIssue,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = plannerError,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = false,
        immediateDisable = true,
        preEnable = false,
        permanent = false ),
      ( name = vehicleModelInvalid,
        enable = false,
        noEntry = false,
        warning = true,
        userDisable = false,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ) ],
    gearShifter = unknown,
    steeringRate = 0,
    aEgo = 0,
    vEgoRaw = 0,
    standstill = true,
    brakeLights = false,
    leftBlinker = false,
    rightBlinker = false,
    yawRate = 0,
    genericToggle = false,
    doorOpen = true,
    seatbeltUnlatched = false,
    canValid = false,
    steeringTorqueEps = 0,
    clutchPressed = false,
    steeringRateLimited = false,
    stockAeb = false,
    stockFcw = false,
    espDisabled = false,
    leftBlindspot = false,
    rightBlindspot = false,
    steerWarning = false,
    steerError = false ),
  valid = false )
( logMonoTime = 748881816847,
  carState = (
    vEgo = 0,
    wheelSpeeds = (fl = 0, fr = 0, rl = 0, rr = 0),
    gas = 0,
    gasPressed = false,
    brake = 0,
    brakePressed = false,
    steeringAngle = 0,
    steeringTorque = 0,
    steeringPressed = false,
    cruiseState = (
      enabled = false,
      speed = 0,
      available = true,
      speedOffset = 0,
      standstill = true,
      nonAdaptive = false ),
    events = [
      ( name = whitePandaUnsupported,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = true ),
      ( name = doorOpen,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = wrongGear,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = pcmDisable,
        enable = false,
        noEntry = false,
        warning = false,
        userDisable = true,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = commIssue,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = plannerError,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = false,
        immediateDisable = true,
        preEnable = false,
        permanent = false ),
      ( name = vehicleModelInvalid,
        enable = false,
        noEntry = false,
        warning = true,
        userDisable = false,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ) ],
    gearShifter = unknown,
    steeringRate = 0,
    aEgo = 0,
    vEgoRaw = 0,
    standstill = true,
    brakeLights = false,
    leftBlinker = false,
    rightBlinker = false,
    yawRate = 0,
    genericToggle = false,
    doorOpen = true,
    seatbeltUnlatched = false,
    canValid = false,
    steeringTorqueEps = 0,
    clutchPressed = false,
    steeringRateLimited = false,
    stockAeb = false,
    stockFcw = false,
    espDisabled = false,
    leftBlindspot = false,
    rightBlindspot = false,
    steerWarning = false,
    steerError = false ),
  valid = false )
( logMonoTime = 748892119451,
  carState = (
    vEgo = 0,
    wheelSpeeds = (fl = 0, fr = 0, rl = 0, rr = 0),
    gas = 0,
    gasPressed = false,
    brake = 0,
    brakePressed = false,
    steeringAngle = 0,
    steeringTorque = 0,
    steeringPressed = false,
    cruiseState = (
      enabled = false,
      speed = 0,
      available = true,
      speedOffset = 0,
      standstill = true,
      nonAdaptive = false ),
    events = [
      ( name = whitePandaUnsupported,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = true ),
      ( name = doorOpen,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = wrongGear,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = pcmDisable,
        enable = false,
        noEntry = false,
        warning = false,
        userDisable = true,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = commIssue,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = plannerError,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = false,
        immediateDisable = true,
        preEnable = false,
        permanent = false ),
      ( name = vehicleModelInvalid,
        enable = false,
        noEntry = false,
        warning = true,
        userDisable = false,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ) ],
    gearShifter = unknown,
    steeringRate = 0,
    aEgo = 0,
    vEgoRaw = 0,
    standstill = true,
    brakeLights = false,
    leftBlinker = false,
    rightBlinker = false,
    yawRate = 0,
    genericToggle = false,
    doorOpen = true,
    seatbeltUnlatched = false,
    canValid = false,
    steeringTorqueEps = 0,
    clutchPressed = false,
    steeringRateLimited = false,
    stockAeb = false,
    stockFcw = false,
    espDisabled = false,
    leftBlindspot = false,
    rightBlindspot = false,
    steerWarning = false,
    steerError = false ),
  valid = false )
( logMonoTime = 748901734764,
  carState = (
    vEgo = 0,
    wheelSpeeds = (fl = 0, fr = 0, rl = 0, rr = 0),
    gas = 0,
    gasPressed = false,
    brake = 0,
    brakePressed = false,
    steeringAngle = 0,
    steeringTorque = 0,
    steeringPressed = false,
    cruiseState = (
      enabled = false,
      speed = 0,
      available = true,
      speedOffset = 0,
      standstill = true,
      nonAdaptive = false ),
    events = [
      ( name = whitePandaUnsupported,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = true ),
      ( name = doorOpen,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = wrongGear,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = pcmDisable,
        enable = false,
        noEntry = false,
        warning = false,
        userDisable = true,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = commIssue,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = plannerError,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = false,
        immediateDisable = true,
        preEnable = false,
        permanent = false ),
      ( name = vehicleModelInvalid,
        enable = false,
        noEntry = false,
        warning = true,
        userDisable = false,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ) ],
    gearShifter = unknown,
    steeringRate = 0,
    aEgo = 0,
    vEgoRaw = 0,
    standstill = true,
    brakeLights = false,
    leftBlinker = false,
    rightBlinker = false,
    yawRate = 0,
    genericToggle = false,
    doorOpen = true,
    seatbeltUnlatched = false,
    canValid = false,
    steeringTorqueEps = 0,
    clutchPressed = false,
    steeringRateLimited = false,
    stockAeb = false,
    stockFcw = false,
    espDisabled = false,
    leftBlindspot = false,
    rightBlindspot = false,
    steerWarning = false,
    steerError = false ),
  valid = false )
( logMonoTime = 748911192264,
  carState = (
    vEgo = 0,
    wheelSpeeds = (fl = 0, fr = 0, rl = 0, rr = 0),
    gas = 0,
    gasPressed = false,
    brake = 0,
    brakePressed = false,
    steeringAngle = 0,
    steeringTorque = 0,
    steeringPressed = false,
    cruiseState = (
      enabled = false,
      speed = 0,
      available = true,
      speedOffset = 0,
      standstill = true,
      nonAdaptive = false ),
    events = [
      ( name = whitePandaUnsupported,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = true ),
      ( name = doorOpen,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = wrongGear,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = pcmDisable,
        enable = false,
        noEntry = false,
        warning = false,
        userDisable = true,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = commIssue,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = plannerError,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = false,
        immediateDisable = true,
        preEnable = false,
        permanent = false ),
      ( name = vehicleModelInvalid,
        enable = false,
        noEntry = false,
        warning = true,
        userDisable = false,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ) ],
    gearShifter = unknown,
    steeringRate = 0,
    aEgo = 0,
    vEgoRaw = 0,
    standstill = true,
    brakeLights = false,
    leftBlinker = false,
    rightBlinker = false,
    yawRate = 0,
    genericToggle = false,
    doorOpen = true,
    seatbeltUnlatched = false,
    canValid = false,
    steeringTorqueEps = 0,
    clutchPressed = false,
    steeringRateLimited = false,
    stockAeb = false,
    stockFcw = false,
    espDisabled = false,
    leftBlindspot = false,
    rightBlindspot = false,
    steerWarning = false,
    steerError = false ),
  valid = false )
( logMonoTime = 748921112576,
  carState = (
    vEgo = 0,
    wheelSpeeds = (fl = 0, fr = 0, rl = 0, rr = 0),
    gas = 0,
    gasPressed = false,
    brake = 0,
    brakePressed = false,
    steeringAngle = 0,
    steeringTorque = 0,
    steeringPressed = false,
    cruiseState = (
      enabled = false,
      speed = 0,
      available = true,
      speedOffset = 0,
      standstill = true,
      nonAdaptive = false ),
    events = [
      ( name = whitePandaUnsupported,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = true ),
      ( name = doorOpen,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = wrongGear,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = pcmDisable,
        enable = false,
        noEntry = false,
        warning = false,
        userDisable = true,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = commIssue,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = plannerError,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = false,
        immediateDisable = true,
        preEnable = false,
        permanent = false ),
      ( name = vehicleModelInvalid,
        enable = false,
        noEntry = false,
        warning = true,
        userDisable = false,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ) ],
    gearShifter = unknown,
    steeringRate = 0,
    aEgo = 0,
    vEgoRaw = 0,
    standstill = true,
    brakeLights = false,
    leftBlinker = false,
    rightBlinker = false,
    yawRate = 0,
    genericToggle = false,
    doorOpen = true,
    seatbeltUnlatched = false,
    canValid = false,
    steeringTorqueEps = 0,
    clutchPressed = false,
    steeringRateLimited = false,
    stockAeb = false,
    stockFcw = false,
    espDisabled = false,
    leftBlindspot = false,
    rightBlindspot = false,
    steerWarning = false,
    steerError = false ),
  valid = false )
( logMonoTime = 748931891066,
  carState = (
    vEgo = 0,
    wheelSpeeds = (fl = 0, fr = 0, rl = 0, rr = 0),
    gas = 0,
    gasPressed = false,
    brake = 0,
    brakePressed = false,
    steeringAngle = 0,
    steeringTorque = 0,
    steeringPressed = false,
    cruiseState = (
      enabled = false,
      speed = 0,
      available = true,
      speedOffset = 0,
      standstill = true,
      nonAdaptive = false ),
    events = [
      ( name = whitePandaUnsupported,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = true ),
      ( name = doorOpen,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = wrongGear,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = pcmDisable,
        enable = false,
        noEntry = false,
        warning = false,
        userDisable = true,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = commIssue,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = plannerError,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = false,
        immediateDisable = true,
        preEnable = false,
        permanent = false ),
      ( name = vehicleModelInvalid,
        enable = false,
        noEntry = false,
        warning = true,
        userDisable = false,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ) ],
    gearShifter = unknown,
    steeringRate = 0,
    aEgo = 0,
    vEgoRaw = 0,
    standstill = true,
    brakeLights = false,
    leftBlinker = false,
    rightBlinker = false,
    yawRate = 0,
    genericToggle = false,
    doorOpen = true,
    seatbeltUnlatched = false,
    canValid = false,
    steeringTorqueEps = 0,
    clutchPressed = false,
    steeringRateLimited = false,
    stockAeb = false,
    stockFcw = false,
    espDisabled = false,
    leftBlindspot = false,
    rightBlindspot = false,
    steerWarning = false,
    steerError = false ),
  valid = false )
( logMonoTime = 748940928670,
  carState = (
    vEgo = 0,
    wheelSpeeds = (fl = 0, fr = 0, rl = 0, rr = 0),
    gas = 0,
    gasPressed = false,
    brake = 0,
    brakePressed = false,
    steeringAngle = 0,
    steeringTorque = 0,
    steeringPressed = false,
    cruiseState = (
      enabled = false,
      speed = 0,
      available = true,
      speedOffset = 0,
      standstill = true,
      nonAdaptive = false ),
    events = [
      ( name = whitePandaUnsupported,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = true ),
      ( name = doorOpen,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = wrongGear,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = pcmDisable,
        enable = false,
        noEntry = false,
        warning = false,
        userDisable = true,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = commIssue,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = plannerError,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = false,
        immediateDisable = true,
        preEnable = false,
        permanent = false ),
      ( name = vehicleModelInvalid,
        enable = false,
        noEntry = false,
        warning = true,
        userDisable = false,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ) ],
    gearShifter = unknown,
    steeringRate = 0,
    aEgo = 0,
    vEgoRaw = 0,
    standstill = true,
    brakeLights = false,
    leftBlinker = false,
    rightBlinker = false,
    yawRate = 0,
    genericToggle = false,
    doorOpen = true,
    seatbeltUnlatched = false,
    canValid = false,
    steeringTorqueEps = 0,
    clutchPressed = false,
    steeringRateLimited = false,
    stockAeb = false,
    stockFcw = false,
    espDisabled = false,
    leftBlindspot = false,
    rightBlindspot = false,
    steerWarning = false,
    steerError = false ),
  valid = false )
( logMonoTime = 748951125128,
  carState = (
    vEgo = 0,
    wheelSpeeds = (fl = 0, fr = 0, rl = 0, rr = 0),
    gas = 0,
    gasPressed = false,
    brake = 0,
    brakePressed = false,
    steeringAngle = 0,
    steeringTorque = 0,
    steeringPressed = false,
    cruiseState = (
      enabled = false,
      speed = 0,
      available = true,
      speedOffset = 0,
      standstill = true,
      nonAdaptive = false ),
    events = [
      ( name = whitePandaUnsupported,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = true ),
      ( name = doorOpen,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = wrongGear,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = pcmDisable,
        enable = false,
        noEntry = false,
        warning = false,
        userDisable = true,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = commIssue,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = plannerError,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = false,
        immediateDisable = true,
        preEnable = false,
        permanent = false ),
      ( name = vehicleModelInvalid,
        enable = false,
        noEntry = false,
        warning = true,
        userDisable = false,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ) ],
    gearShifter = unknown,
    steeringRate = 0,
    aEgo = 0,
    vEgoRaw = 0,
    standstill = true,
    brakeLights = false,
    leftBlinker = false,
    rightBlinker = false,
    yawRate = 0,
    genericToggle = false,
    doorOpen = true,
    seatbeltUnlatched = false,
    canValid = false,
    steeringTorqueEps = 0,
    clutchPressed = false,
    steeringRateLimited = false,
    stockAeb = false,
    stockFcw = false,
    espDisabled = false,
    leftBlindspot = false,
    rightBlindspot = false,
    steerWarning = false,
    steerError = false ),
  valid = false )
( logMonoTime = 748960991743,
  carState = (
    vEgo = 0,
    wheelSpeeds = (fl = 0, fr = 0, rl = 0, rr = 0),
    gas = 0,
    gasPressed = false,
    brake = 0,
    brakePressed = false,
    steeringAngle = 0,
    steeringTorque = 0,
    steeringPressed = false,
    cruiseState = (
      enabled = false,
      speed = 0,
      available = true,
      speedOffset = 0,
      standstill = true,
      nonAdaptive = false ),
    events = [
      ( name = whitePandaUnsupported,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = true ),
      ( name = doorOpen,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = wrongGear,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = pcmDisable,
        enable = false,
        noEntry = false,
        warning = false,
        userDisable = true,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = commIssue,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = plannerError,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = false,
        immediateDisable = true,
        preEnable = false,
        permanent = false ),
      ( name = vehicleModelInvalid,
        enable = false,
        noEntry = false,
        warning = true,
        userDisable = false,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ) ],
